id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_repair_type,repair_type,model_repair_type,fleet.fleet_group_user,1,1,1,1
access_fleet_color_history_type_history,access_fleet_color_h_type_history,model_color_history,,1,1,1,0
access_fleet_engine_history_type_history,access_fleet_engine_h_type_history,model_engine_history,,1,1,1,0
access_fleet_pending_repair_type_type_user,access_pending_r_t_type_user,model_pending_repair_type,fleet.fleet_group_user,1,0,0,0
access_fleet_tire_history_type_history,access_fleet_tire_h_type_history,model_tire_history,,1,1,1,0
access_fleet_service_repair_user,access_fleet_service_repair_user,model_service_repair_line,fleet.fleet_group_user,1,0,0,0
access_service_task_line_user,service_task_line_user,model_task_line,fleet.fleet_group_user,1,1,1,1
access_fleet_checklistevaluate_user,fleet_checklistevaluate,model_fleet_checklistevaluate,fleet.fleet_group_user,1,1,1,1
access_fleet_battery_history_type_history,access_battery_tire_h_type_history,model_battery_history,,1,1,1,0
access_fleet_vin_history_type_history,access_fleet_vin_h_type_history,model_vin_history,,1,1,1,0
access_vehicle_libre,access_vehicle_libre,vehicle_libre.model_vehicle_libre,,1,1,1,0
access_fleet_service_repair_manager,access_fleet_service_repair_manager,model_service_repair_line,fleet.fleet_group_manager,1,1,1,1
access_budget_planning,access_budget_planning,budget.model_budget_planning,,1,1,1,0
access_fleet_checklist,access_fleet_checklist,model_fleet_checklist,,1,1,1,0






