id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_filtered,hr.attendance.filtered,model_hr_attendance_filtered,,1,1,0,1
access_check_time,check.time,model_check_time,hr_attendance.group_hr_attendance_user,1,1,1,1
access_shift_type,shift.type,model_shift_type,hr_attendance.group_hr_attendance_user,1,1,1,1
access_attendance_shift_control,attendance.shift.control,model_attendance_shift_control,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_attendance_absent,hr.attendance.absent,model_hr_attendance_absent,hr_attendance.group_hr_attendance_user,1,1,1,1

access_specail_case_absent_users,specail.case.absent,model_specail_case_absent,custom_attendance_integration.group_requester,1,1,1,1
access_specail_case_absent,specail.case.absent,model_specail_case_absent,custom_attendance_integration.group_approval,1,1,1,1

access_specail_reason_categories,specail.reason.categories,model_specail_reason_categories,hr_attendance.group_hr_attendance_user,1,1,1,1

